{'text': Value('string'), 'label': Value('int64')}
Heuristiques seules   : {'tp': 5, 'fp': 0, 'fn': 198, 'tn': 343, 'precision': 1.0, 'recall': 0.024630541871921183}
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9862
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=MALICIOUS | score=0.9975
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=True | model=MALICIOUS | score=0.9974
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9819
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9808
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9990
heuristic=False | model=BENIGN | score=0.9958
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9991
heuristic=False | model=BENIGN | score=0.9977
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9990
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9979
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9939
heuristic=False | model=BENIGN | score=0.9990
heuristic=False | model=BENIGN | score=0.8370
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9885
heuristic=False | model=MALICIOUS | score=0.9992
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9679
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9983
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9988
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9957
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9867
heuristic=False | model=BENIGN | score=0.9989
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.5903
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9794
heuristic=False | model=BENIGN | score=0.9981
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9986
heuristic=False | model=BENIGN | score=0.9889
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.8468
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9989
heuristic=False | model=BENIGN | score=0.6176
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.8439
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9977
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9970
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9990
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9971
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9948
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9980
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=MALICIOUS | score=0.9979
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9972
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.8976
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9969
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9988
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9990
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9991
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9982
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9990
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9964
heuristic=False | model=BENIGN | score=0.9984
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9973
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9991
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9954
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.6577
heuristic=False | model=BENIGN | score=0.9990
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9159
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9948
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9968
heuristic=False | model=BENIGN | score=0.9813
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9986
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9989
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.7419
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9579
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9991
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9984
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9885
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=MALICIOUS | score=0.9993
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9668
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9953
heuristic=False | model=MALICIOUS | score=0.9884
heuristic=False | model=BENIGN | score=0.9987
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.8932
heuristic=False | model=MALICIOUS | score=0.9980
heuristic=False | model=BENIGN | score=0.9988
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9988
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9326
heuristic=False | model=MALICIOUS | score=0.9990
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9989
heuristic=True | model=MALICIOUS | score=0.9990
heuristic=False | model=MALICIOUS | score=0.9953
heuristic=False | model=BENIGN | score=0.9964
heuristic=False | model=MALICIOUS | score=0.9970
heuristic=False | model=MALICIOUS | score=0.9048
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.8778
heuristic=False | model=MALICIOUS | score=0.9975
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9948
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9965
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=MALICIOUS | score=0.9993
heuristic=False | model=BENIGN | score=0.9986
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9404
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9957
heuristic=False | model=BENIGN | score=0.9968
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9922
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9950
heuristic=False | model=BENIGN | score=0.9983
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9995
heuristic=False | model=MALICIOUS | score=0.9967
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=MALICIOUS | score=0.9970
heuristic=False | model=BENIGN | score=0.9988
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9857
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9989
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=MALICIOUS | score=0.9899
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.8980
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9986
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9991
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9708
heuristic=False | model=BENIGN | score=0.9988
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=MALICIOUS | score=0.9885
heuristic=False | model=MALICIOUS | score=0.9688
heuristic=False | model=BENIGN | score=0.9929
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=MALICIOUS | score=0.9982
heuristic=False | model=BENIGN | score=0.9990
heuristic=False | model=BENIGN | score=0.9375
heuristic=False | model=BENIGN | score=0.9997
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9981
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9990
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9970
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=MALICIOUS | score=0.9975
heuristic=False | model=BENIGN | score=0.9991
heuristic=False | model=BENIGN | score=0.9992
heuristic=True | model=MALICIOUS | score=0.9971
heuristic=False | model=BENIGN | score=0.9981
heuristic=False | model=MALICIOUS | score=0.9991
heuristic=False | model=BENIGN | score=0.9996
heuristic=False | model=BENIGN | score=0.9853
heuristic=False | model=BENIGN | score=0.9983
heuristic=False | model=BENIGN | score=0.9978
heuristic=False | model=BENIGN | score=0.9279
heuristic=False | model=BENIGN | score=0.9956
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9991
heuristic=False | model=MALICIOUS | score=0.9976
heuristic=False | model=BENIGN | score=0.9893
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=MALICIOUS | score=0.9965
heuristic=False | model=MALICIOUS | score=0.9708
heuristic=False | model=MALICIOUS | score=0.9509
heuristic=False | model=BENIGN | score=0.9992
heuristic=False | model=BENIGN | score=0.9989
heuristic=False | model=MALICIOUS | score=0.9946
heuristic=False | model=BENIGN | score=0.9988
heuristic=False | model=BENIGN | score=0.8857
heuristic=True | model=MALICIOUS | score=0.9967
heuristic=False | model=BENIGN | score=0.9988
heuristic=False | model=BENIGN | score=0.9966
heuristic=False | model=MALICIOUS | score=0.5736
heuristic=False | model=BENIGN | score=0.9883
heuristic=False | model=MALICIOUS | score=0.9430
heuristic=False | model=BENIGN | score=0.9984
heuristic=False | model=BENIGN | score=0.9989
heuristic=False | model=BENIGN | score=0.9813
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=BENIGN | score=0.9989
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=MALICIOUS | score=0.9981
heuristic=False | model=MALICIOUS | score=0.7434
heuristic=False | model=MALICIOUS | score=0.9320
heuristic=False | model=BENIGN | score=0.9983
heuristic=False | model=BENIGN | score=0.9568
heuristic=True | model=MALICIOUS | score=0.9971
heuristic=False | model=BENIGN | score=0.9984
heuristic=False | model=MALICIOUS | score=0.9987
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9865
heuristic=False | model=BENIGN | score=0.9989
heuristic=False | model=BENIGN | score=0.9979
heuristic=False | model=BENIGN | score=0.9916
heuristic=False | model=BENIGN | score=0.9972
heuristic=False | model=BENIGN | score=0.9993
heuristic=False | model=BENIGN | score=0.9994
heuristic=False | model=MALICIOUS | score=0.9978
heuristic=False | model=BENIGN | score=0.9565
heuristic=False | model=BENIGN | score=0.9995
heuristic=False | model=BENIGN | score=0.9988
heuristic=False | model=MALICIOUS | score=0.9979
heuristic=False | model=BENIGN | score=0.9543
Heuristiques + modèle : {'tp': 53, 'fp': 1, 'fn': 150, 'tn': 342, 'precision': 0.9814814814814815, 'recall': 0.26108374384236455}
